Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVISION_ASIGNACION
    IN
    IS
    MAS_ASIGNACION
    MENOS_ASIGNACION
    MODULO
    MODULO_ASIGNACION
    MULTIPLICACION_ASIGNACION
    NEGACION
    NULL
    THIS

Grammar

Rule 0     S' -> program
    (96) condicion -> condicion . CONJUNCION condicion
    (97) condicion -> condicion . DISYUNCION condicion

    PARENTESIS_DER  shift and go to state 230
    CONJUNCION      shift and go to state 222
    DISYUNCION      shift and go to state 223


state 209

    (109) control -> SWITCH PARENTESIS_IZQ expresion . PARENTESIS_DER LLAVE_IZQ lista_casos default_case LLAVE_DER
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . MAYOR_IGUAL expresion

    PARENTESIS_DER  shift and go to state 231
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120


state 210

    (115) control -> FOR PARENTESIS_IZQ tipo . IDENTIFICADOR ASIGNACION expresion PUNTO_COMA condicion PUNTO_COMA expresion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER

    IDENTIFICADOR   shift and go to state 232


state 211

    (75) instruccion_return -> RETURN expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    COMENTARIO_UNA_LINEA reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    CONTINUE        reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    BREAK           reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    IF              reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    WHILE           reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    SWITCH          reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    FOR             reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    RETURN          reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    INT             reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    FLOAT           reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    STRING          reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    CHAR            reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    BOOL            reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    VOID            reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    PUBLIC          reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    PRIVATE         reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    PROTECTED       reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)
    STATIC          reduce using rule 75 (instruccion_return -> RETURN expresion PUNTO_COMA .)


state 212

    (46) metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR . PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (52) parametro -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR .
    (54) parametro -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR . ASIGNACION expresion

  ! shift/reduce conflict for PARENTESIS_DER resolved as shift
    PARENTESIS_DER  shift and go to state 233
    COMA            reduce using rule 52 (parametro -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR .)
    ASIGNACION      shift and go to state 196

  ! PARENTESIS_DER  [ reduce using rule 52 (parametro -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR .) ]


state 213

    (45) metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones . LLAVE_DER
    (58) instrucciones -> instrucciones . instruccion
    (60) instruccion -> . impresion
    (61) instruccion -> . llamada
    (62) instruccion -> . lectura
    (63) instruccion -> . asignacion
    (64) instruccion -> . control
    (65) instruccion -> . instruccion_return
    (66) instruccion -> . COMENTARIO_UNA_LINEA
    (67) instruccion -> . propiedad
    (116) instruccion -> . CONTINUE PUNTO_COMA
    (117) instruccion -> . BREAK PUNTO_COMA
    (68) impresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (69) impresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
    (107) llamada -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
    (108) llamada -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (72) lectura -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (73) asignacion -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (74) asignacion -> . tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (100) asignacion -> . tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_expresiones LLAVE_DER PUNTO_COMA
    (98) control -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (99) control -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (101) control -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (109) control -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ lista_casos default_case LLAVE_DER
    (115) control -> . FOR PARENTESIS_IZQ tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA condicion PUNTO_COMA expresion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (75) instruccion_return -> . RETURN expresion PUNTO_COMA
    (34) propiedad -> . modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (35) propiedad -> . modificador tipo IDENTIFICADOR PUNTO_COMA
    (36) propiedad -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (37) propiedad -> . tipo IDENTIFICADOR PUNTO_COMA
    (38) propiedad -> . COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (39) propiedad -> . COMENTARIO_UNA_LINEA tipo IDENTIFICADOR PUNTO_COMA
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . CHAR
    (122) tipo -> . BOOL
    (123) tipo -> . VOID
    (124) tipo -> . IDENTIFICADOR
    (12) modificador -> . lista_modificadores
    (13) modificador -> . empty
    (14) lista_modificadores -> . modificador_simple
    (15) lista_modificadores -> . lista_modificadores modificador_simple
    (125) empty -> .
    (16) modificador_simple -> . PUBLIC
    (17) modificador_simple -> . PRIVATE
    (18) modificador_simple -> . PROTECTED
    (19) modificador_simple -> . STATIC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    LLAVE_DER       shift and go to state 234
    COMENTARIO_UNA_LINEA shift and go to state 160
    CONTINUE        shift and go to state 162
    BREAK           shift and go to state 163
    IDENTIFICADOR   shift and go to state 150
    IF              shift and go to state 165
    WHILE           shift and go to state 166
    SWITCH          shift and go to state 167
    FOR             shift and go to state 168
    RETURN          shift and go to state 169
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 51
    CHAR            shift and go to state 52
    BOOL            shift and go to state 53
    VOID            shift and go to state 48
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 13
    STATIC          shift and go to state 14

  ! INT             [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! CHAR            [ reduce using rule 125 (empty -> .) ]
  ! BOOL            [ reduce using rule 125 (empty -> .) ]
  ! VOID            [ reduce using rule 125 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 125 (empty -> .) ]

    modificador                    shift and go to state 149
    tipo                           shift and go to state 164
    instruccion                    shift and go to state 183
    impresion                      shift and go to state 154
    llamada                        shift and go to state 155
    lectura                        shift and go to state 156
    asignacion                     shift and go to state 157
    control                        shift and go to state 158
    instruccion_return             shift and go to state 159
    propiedad                      shift and go to state 161
    lista_modificadores            shift and go to state 8
    empty                          shift and go to state 9
    modificador_simple             shift and go to state 10

state 214

    (44) metodo -> modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ . instrucciones LLAVE_DER
    (57) instrucciones -> . instruccion
    (58) instrucciones -> . instrucciones instruccion
    (59) instrucciones -> . empty
    (60) instruccion -> . impresion
    (61) instruccion -> . llamada
    (62) instruccion -> . lectura
    (63) instruccion -> . asignacion
    (64) instruccion -> . control
    (65) instruccion -> . instruccion_return
    (66) instruccion -> . COMENTARIO_UNA_LINEA
    (67) instruccion -> . propiedad
    (116) instruccion -> . CONTINUE PUNTO_COMA
    (117) instruccion -> . BREAK PUNTO_COMA
    (125) empty -> .
    (68) impresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (69) impresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
    (107) llamada -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
    (108) llamada -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (72) lectura -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (73) asignacion -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (74) asignacion -> . tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (100) asignacion -> . tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_expresiones LLAVE_DER PUNTO_COMA
    (98) control -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (99) control -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (101) control -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (109) control -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ lista_casos default_case LLAVE_DER
    (115) control -> . FOR PARENTESIS_IZQ tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA condicion PUNTO_COMA expresion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (75) instruccion_return -> . RETURN expresion PUNTO_COMA
    (34) propiedad -> . modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (35) propiedad -> . modificador tipo IDENTIFICADOR PUNTO_COMA
    (36) propiedad -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (37) propiedad -> . tipo IDENTIFICADOR PUNTO_COMA
    (38) propiedad -> . COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (39) propiedad -> . COMENTARIO_UNA_LINEA tipo IDENTIFICADOR PUNTO_COMA
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . CHAR
    (122) tipo -> . BOOL
    (123) tipo -> . VOID
    (124) tipo -> . IDENTIFICADOR
    (12) modificador -> . lista_modificadores
    (13) modificador -> . empty
    (14) lista_modificadores -> . modificador_simple
    (15) lista_modificadores -> . lista_modificadores modificador_simple
    (16) modificador_simple -> . PUBLIC
    (17) modificador_simple -> . PRIVATE
    (18) modificador_simple -> . PROTECTED
    (19) modificador_simple -> . STATIC

  ! shift/reduce conflict for COMENTARIO_UNA_LINEA resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    COMENTARIO_UNA_LINEA shift and go to state 160
    CONTINUE        shift and go to state 162
    BREAK           shift and go to state 163
    LLAVE_DER       reduce using rule 125 (empty -> .)
    IDENTIFICADOR   shift and go to state 150
    IF              shift and go to state 165
    WHILE           shift and go to state 166
    SWITCH          shift and go to state 167
    FOR             shift and go to state 168
    RETURN          shift and go to state 169
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 51
    CHAR            shift and go to state 52
    BOOL            shift and go to state 53
    VOID            shift and go to state 48
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 13
    STATIC          shift and go to state 14

  ! COMENTARIO_UNA_LINEA [ reduce using rule 125 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 125 (empty -> .) ]
  ! BREAK           [ reduce using rule 125 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! SWITCH          [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! RETURN          [ reduce using rule 125 (empty -> .) ]
  ! INT             [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! CHAR            [ reduce using rule 125 (empty -> .) ]
  ! BOOL            [ reduce using rule 125 (empty -> .) ]
  ! VOID            [ reduce using rule 125 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 125 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 125 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 125 (empty -> .) ]
  ! STATIC          [ reduce using rule 125 (empty -> .) ]

    modificador                    shift and go to state 149
    tipo                           shift and go to state 164
    instrucciones                  shift and go to state 235
    instruccion                    shift and go to state 152
    empty                          shift and go to state 153
    impresion                      shift and go to state 154
    llamada                        shift and go to state 155
    lectura                        shift and go to state 156
    asignacion                     shift and go to state 157
    control                        shift and go to state 158
    instruccion_return             shift and go to state 159
    propiedad                      shift and go to state 161
    lista_modificadores            shift and go to state 8
    modificador_simple             shift and go to state 10

state 215

    (54) parametro -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . MAYOR_IGUAL expresion

    PARENTESIS_DER  reduce using rule 54 (parametro -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION expresion .)
    COMA            reduce using rule 54 (parametro -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120


state 216

    (56) parametro -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion MAYOR_IGUAL expresion
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . VALOR_ENTERO
    (83) expresion -> . VALOR_FLOTANTE
    (84) expresion -> . VALOR_STRING
    (85) expresion -> . VALOR_CHAR
    (86) expresion -> . VALOR_HEXADECIMAL
    (87) expresion -> . VALOR_BINARIO
    (88) expresion -> . IDENTIFICADOR INCREMENTO
    (89) expresion -> . IDENTIFICADOR DECREMENTO

    IDENTIFICADOR   shift and go to state 94
    VALOR_ENTERO    shift and go to state 96
    VALOR_FLOTANTE  shift and go to state 97
    VALOR_STRING    shift and go to state 98
    VALOR_CHAR      shift and go to state 99
    VALOR_HEXADECIMAL shift and go to state 100
    VALOR_BINARIO   shift and go to state 101

    expresion                      shift and go to state 236

state 217

    (68) impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ . expresion PARENTESIS_DER PUNTO_COMA
    (69) impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ . lista_expresiones PARENTESIS_DER PUNTO_COMA
    (107) llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ . lista_expresiones PARENTESIS_DER PUNTO_COMA
    (108) llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER PUNTO_COMA
    (72) lectura -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER PUNTO_COMA
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion MAYOR_IGUAL expresion
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . VALOR_ENTERO
    (83) expresion -> . VALOR_FLOTANTE
    (84) expresion -> . VALOR_STRING
    (85) expresion -> . VALOR_CHAR
    (86) expresion -> . VALOR_HEXADECIMAL
    (87) expresion -> . VALOR_BINARIO
    (88) expresion -> . IDENTIFICADOR INCREMENTO
    (89) expresion -> . IDENTIFICADOR DECREMENTO
    (70) lista_expresiones -> . expresion
    (71) lista_expresiones -> . lista_expresiones COMA expresion

    PARENTESIS_DER  shift and go to state 238
    IDENTIFICADOR   shift and go to state 94
    VALOR_ENTERO    shift and go to state 96
    VALOR_FLOTANTE  shift and go to state 97
    VALOR_STRING    shift and go to state 98
    VALOR_CHAR      shift and go to state 99
    VALOR_HEXADECIMAL shift and go to state 100
    VALOR_BINARIO   shift and go to state 101

    expresion                      shift and go to state 237
    lista_expresiones              shift and go to state 239

state 218

    (73) asignacion -> tipo IDENTIFICADOR ASIGNACION expresion . PUNTO_COMA
    (36) propiedad -> tipo IDENTIFICADOR ASIGNACION expresion . PUNTO_COMA
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . MAYOR_IGUAL expresion

    PUNTO_COMA      shift and go to state 240
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120


state 219

    (74) asignacion -> tipo IDENTIFICADOR ASIGNACION NEW . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    IDENTIFICADOR   shift and go to state 241


state 220

    (100) asignacion -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR . ASIGNACION LLAVE_IZQ lista_expresiones LLAVE_DER PUNTO_COMA

    ASIGNACION      shift and go to state 242


state 221

    (98) control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER . LLAVE_IZQ instrucciones LLAVE_DER
    (99) control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER . LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 243


state 222

    (96) condicion -> condicion CONJUNCION . condicion
    (90) condicion -> . expresion MAYOR expresion
    (91) condicion -> . expresion MENOR expresion
    (92) condicion -> . expresion MAYOR_IGUAL expresion
    (93) condicion -> . expresion MENOR_IGUAL expresion
    (94) condicion -> . expresion IGUAL expresion
    (95) condicion -> . expresion NO_IGUAL expresion
    (96) condicion -> . condicion CONJUNCION condicion
    (97) condicion -> . condicion DISYUNCION condicion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion MAYOR_IGUAL expresion
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . VALOR_ENTERO
    (83) expresion -> . VALOR_FLOTANTE
    (84) expresion -> . VALOR_STRING
    (85) expresion -> . VALOR_CHAR
    (86) expresion -> . VALOR_HEXADECIMAL
    (87) expresion -> . VALOR_BINARIO
    (88) expresion -> . IDENTIFICADOR INCREMENTO
    (89) expresion -> . IDENTIFICADOR DECREMENTO

    IDENTIFICADOR   shift and go to state 94
    VALOR_ENTERO    shift and go to state 96
    VALOR_FLOTANTE  shift and go to state 97
    VALOR_STRING    shift and go to state 98
    VALOR_CHAR      shift and go to state 99
    VALOR_HEXADECIMAL shift and go to state 100
    VALOR_BINARIO   shift and go to state 101

    condicion                      shift and go to state 244
    expresion                      shift and go to state 207

state 223

    (97) condicion -> condicion DISYUNCION . condicion
    (90) condicion -> . expresion MAYOR expresion
    (91) condicion -> . expresion MENOR expresion
    (92) condicion -> . expresion MAYOR_IGUAL expresion
    (93) condicion -> . expresion MENOR_IGUAL expresion
    (94) condicion -> . expresion IGUAL expresion
    (95) condicion -> . expresion NO_IGUAL expresion
    (96) condicion -> . condicion CONJUNCION condicion
    (97) condicion -> . condicion DISYUNCION condicion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion MAYOR_IGUAL expresion
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . VALOR_ENTERO
    (83) expresion -> . VALOR_FLOTANTE
    (84) expresion -> . VALOR_STRING
    (85) expresion -> . VALOR_CHAR
    (86) expresion -> . VALOR_HEXADECIMAL
    (87) expresion -> . VALOR_BINARIO
    (88) expresion -> . IDENTIFICADOR INCREMENTO
    (89) expresion -> . IDENTIFICADOR DECREMENTO

    IDENTIFICADOR   shift and go to state 94
    VALOR_ENTERO    shift and go to state 96
    VALOR_FLOTANTE  shift and go to state 97
    VALOR_STRING    shift and go to state 98
    VALOR_CHAR      shift and go to state 99
    VALOR_HEXADECIMAL shift and go to state 100
    VALOR_BINARIO   shift and go to state 101

    condicion                      shift and go to state 245
    expresion                      shift and go to state 207

state 224

    (90) condicion -> expresion MAYOR . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion MAYOR_IGUAL expresion
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . VALOR_ENTERO
    (83) expresion -> . VALOR_FLOTANTE
    (84) expresion -> . VALOR_STRING
    (85) expresion -> . VALOR_CHAR
    (86) expresion -> . VALOR_HEXADECIMAL
    (87) expresion -> . VALOR_BINARIO
    (88) expresion -> . IDENTIFICADOR INCREMENTO
    (89) expresion -> . IDENTIFICADOR DECREMENTO

    IDENTIFICADOR   shift and go to state 94
    VALOR_ENTERO    shift and go to state 96
    VALOR_FLOTANTE  shift and go to state 97
    VALOR_STRING    shift and go to state 98
    VALOR_CHAR      shift and go to state 99
    VALOR_HEXADECIMAL shift and go to state 100
    VALOR_BINARIO   shift and go to state 101

    expresion                      shift and go to state 246

state 225

    (91) condicion -> expresion MENOR . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion MAYOR_IGUAL expresion
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . VALOR_ENTERO
    (83) expresion -> . VALOR_FLOTANTE
    (84) expresion -> . VALOR_STRING
    (85) expresion -> . VALOR_CHAR
    (86) expresion -> . VALOR_HEXADECIMAL
    (87) expresion -> . VALOR_BINARIO
    (88) expresion -> . IDENTIFICADOR INCREMENTO
    (89) expresion -> . IDENTIFICADOR DECREMENTO

    IDENTIFICADOR   shift and go to state 94
    VALOR_ENTERO    shift and go to state 96
    VALOR_FLOTANTE  shift and go to state 97
    VALOR_STRING    shift and go to state 98
    VALOR_CHAR      shift and go to state 99
    VALOR_HEXADECIMAL shift and go to state 100
    VALOR_BINARIO   shift and go to state 101

    expresion                      shift and go to state 247

state 226

    (92) condicion -> expresion MAYOR_IGUAL . expresion
    (80) expresion -> expresion MAYOR_IGUAL . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion MAYOR_IGUAL expresion
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . VALOR_ENTERO
    (83) expresion -> . VALOR_FLOTANTE
    (84) expresion -> . VALOR_STRING
    (85) expresion -> . VALOR_CHAR
    (86) expresion -> . VALOR_HEXADECIMAL
    (87) expresion -> . VALOR_BINARIO
    (88) expresion -> . IDENTIFICADOR INCREMENTO
    (89) expresion -> . IDENTIFICADOR DECREMENTO

    IDENTIFICADOR   shift and go to state 94
    VALOR_ENTERO    shift and go to state 96
    VALOR_FLOTANTE  shift and go to state 97
    VALOR_STRING    shift and go to state 98
    VALOR_CHAR      shift and go to state 99
    VALOR_HEXADECIMAL shift and go to state 100
    VALOR_BINARIO   shift and go to state 101

    expresion                      shift and go to state 248

state 227

    (93) condicion -> expresion MENOR_IGUAL . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
