Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    CONST
    DECIMAL
    DELEGATE
    DIVIDE_ASSIGN
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    LSHIFT
    MINUS_ASSIGN
    MOD
    MOD_ASSIGN
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PLUS_ASSIGN
    QUESTION
    READONLY
    REF
    RSHIFT
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TIMES_ASSIGN
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> program
  ! FLOAT           [ reduce using rule 70 (instruccion -> XML_COMMENT .) ]
  ! STRING          [ reduce using rule 70 (instruccion -> XML_COMMENT .) ]
  ! CHAR            [ reduce using rule 70 (instruccion -> XML_COMMENT .) ]
  ! BOOL            [ reduce using rule 70 (instruccion -> XML_COMMENT .) ]
  ! VOID            [ reduce using rule 70 (instruccion -> XML_COMMENT .) ]

    tipo                           shift and go to state 76

state 171

    (71) instruccion -> propiedad .

    RBRACE          reduce using rule 71 (instruccion -> propiedad .)
    XML_COMMENT     reduce using rule 71 (instruccion -> propiedad .)
    CONTINUE        reduce using rule 71 (instruccion -> propiedad .)
    BREAK           reduce using rule 71 (instruccion -> propiedad .)
    ID              reduce using rule 71 (instruccion -> propiedad .)
    IF              reduce using rule 71 (instruccion -> propiedad .)
    SWITCH          reduce using rule 71 (instruccion -> propiedad .)
    FOR             reduce using rule 71 (instruccion -> propiedad .)
    RETURN          reduce using rule 71 (instruccion -> propiedad .)
    INT             reduce using rule 71 (instruccion -> propiedad .)
    FLOAT           reduce using rule 71 (instruccion -> propiedad .)
    STRING          reduce using rule 71 (instruccion -> propiedad .)
    CHAR            reduce using rule 71 (instruccion -> propiedad .)
    BOOL            reduce using rule 71 (instruccion -> propiedad .)
    VOID            reduce using rule 71 (instruccion -> propiedad .)
    PUBLIC          reduce using rule 71 (instruccion -> propiedad .)
    PRIVATE         reduce using rule 71 (instruccion -> propiedad .)
    PROTECTED       reduce using rule 71 (instruccion -> propiedad .)
    STATIC          reduce using rule 71 (instruccion -> propiedad .)


state 172

    (120) instruccion -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 192


state 173

    (121) instruccion -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 193


state 174

    (105) control -> IF . LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (106) control -> IF . LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones RBRACE

    LPAREN          shift and go to state 194


state 175

    (113) control -> SWITCH . LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE

    LPAREN          shift and go to state 195


state 176

    (119) control -> FOR . LPAREN tipo ID ASSIGN expresion SEMICOLON condicion SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE

    LPAREN          shift and go to state 196


state 177

    (79) instruccion_return -> RETURN . expresion SEMICOLON
    (80) expresion -> . expresion PLUS expresion
    (81) expresion -> . expresion MINUS expresion
    (82) expresion -> . expresion TIMES expresion
    (83) expresion -> . expresion DIVIDE expresion
    (84) expresion -> . DATE_LITERAL
    (85) expresion -> . DECIMAL_LITERAL
    (86) expresion -> . HEX_LITERAL
    (87) expresion -> . BIN_LITERAL
    (88) expresion -> . NUMBER
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . ID
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . ID INCREMENT
    (96) expresion -> . ID DECREMENT

    DATE_LITERAL    shift and go to state 101
    DECIMAL_LITERAL shift and go to state 102
    HEX_LITERAL     shift and go to state 103
    BIN_LITERAL     shift and go to state 104
    NUMBER          shift and go to state 105
    FLOAT_LITERAL   shift and go to state 106
    ID              shift and go to state 99
    STRING_LITERAL  shift and go to state 107
    TRUE_LITERAL    shift and go to state 108
    FALSE_LITERAL   shift and go to state 109
    CHAR_LITERAL    shift and go to state 110

    expresion                      shift and go to state 197

state 178

    (59) parametro -> XML_COMMENT tipo . ID
    (60) parametro -> XML_COMMENT tipo . ID ASSIGN expresion

    ID              shift and go to state 198


state 179

    (60) parametro -> XML_COMMENT tipo ID ASSIGN . expresion
    (57) parametro -> tipo ID ASSIGN . expresion
    (80) expresion -> . expresion PLUS expresion
    (81) expresion -> . expresion MINUS expresion
    (82) expresion -> . expresion TIMES expresion
    (83) expresion -> . expresion DIVIDE expresion
    (84) expresion -> . DATE_LITERAL
    (85) expresion -> . DECIMAL_LITERAL
    (86) expresion -> . HEX_LITERAL
    (87) expresion -> . BIN_LITERAL
    (88) expresion -> . NUMBER
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . ID
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . ID INCREMENT
    (96) expresion -> . ID DECREMENT

    DATE_LITERAL    shift and go to state 101
    DECIMAL_LITERAL shift and go to state 102
    HEX_LITERAL     shift and go to state 103
    BIN_LITERAL     shift and go to state 104
    NUMBER          shift and go to state 105
    FLOAT_LITERAL   shift and go to state 106
    ID              shift and go to state 99
    STRING_LITERAL  shift and go to state 107
    TRUE_LITERAL    shift and go to state 108
    FALSE_LITERAL   shift and go to state 109
    CHAR_LITERAL    shift and go to state 110

    expresion                      shift and go to state 199

state 180

    (56) parametro -> tipo LBRACKET RBRACKET . ID
    (58) parametro -> tipo LBRACKET RBRACKET . ID ASSIGN expresion

    ID              shift and go to state 200


state 181

    (44) metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones . RBRACE
    (62) instrucciones -> instrucciones . instruccion
    (64) instruccion -> . impresion
    (65) instruccion -> . llamada
    (66) instruccion -> . lectura
    (67) instruccion -> . asignacion
    (68) instruccion -> . control
    (69) instruccion -> . instruccion_return
    (70) instruccion -> . XML_COMMENT
    (71) instruccion -> . propiedad
    (120) instruccion -> . CONTINUE SEMICOLON
    (121) instruccion -> . BREAK SEMICOLON
    (72) impresion -> . ID DOT ID LPAREN expresion RPAREN SEMICOLON
    (73) impresion -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (111) llamada -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (112) llamada -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (76) lectura -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) asignacion -> . tipo ID ASSIGN expresion SEMICOLON
    (78) asignacion -> . tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (105) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (106) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones RBRACE
    (113) control -> . SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE
    (119) control -> . FOR LPAREN tipo ID ASSIGN expresion SEMICOLON condicion SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE
    (79) instruccion_return -> . RETURN expresion SEMICOLON
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
    (40) propiedad -> . tipo ID ASSIGN expresion SEMICOLON
    (41) propiedad -> . tipo ID SEMICOLON
    (42) propiedad -> . XML_COMMENT tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> . XML_COMMENT tipo ID SEMICOLON
    (122) tipo -> . INT
    (123) tipo -> . FLOAT
    (124) tipo -> . STRING
    (125) tipo -> . CHAR
    (126) tipo -> . BOOL
    (127) tipo -> . VOID
    (128) tipo -> . ID
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (129) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          shift and go to state 201
    XML_COMMENT     shift and go to state 170
    CONTINUE        shift and go to state 172
    BREAK           shift and go to state 173
    ID              shift and go to state 160
    IF              shift and go to state 174
    SWITCH          shift and go to state 175
    FOR             shift and go to state 176
    RETURN          shift and go to state 177
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOL            shift and go to state 59
    VOID            shift and go to state 60
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! INT             [ reduce using rule 129 (empty -> .) ]
  ! FLOAT           [ reduce using rule 129 (empty -> .) ]
  ! STRING          [ reduce using rule 129 (empty -> .) ]
  ! CHAR            [ reduce using rule 129 (empty -> .) ]
  ! BOOL            [ reduce using rule 129 (empty -> .) ]
  ! VOID            [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]

    modificador                    shift and go to state 158
    instruccion                    shift and go to state 191
    impresion                      shift and go to state 164
    llamada                        shift and go to state 165
    lectura                        shift and go to state 166
    asignacion                     shift and go to state 167
    control                        shift and go to state 168
    instruccion_return             shift and go to state 169
    propiedad                      shift and go to state 171
    tipo                           shift and go to state 159
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 182

    (46) parametros_main -> tipo LBRACKET RBRACKET ID .

    RPAREN          reduce using rule 46 (parametros_main -> tipo LBRACKET RBRACKET ID .)


state 183

    (50) metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET . ID RPAREN LBRACE instrucciones RBRACE
    (56) parametro -> tipo LBRACKET RBRACKET . ID
    (58) parametro -> tipo LBRACKET RBRACKET . ID ASSIGN expresion

    ID              shift and go to state 202


state 184

    (49) metodo -> XML_COMMENT modificador tipo ID LPAREN parametros RPAREN LBRACE . instrucciones RBRACE
    (61) instrucciones -> . instruccion
    (62) instrucciones -> . instrucciones instruccion
    (63) instrucciones -> . empty
    (64) instruccion -> . impresion
    (65) instruccion -> . llamada
    (66) instruccion -> . lectura
    (67) instruccion -> . asignacion
    (68) instruccion -> . control
    (69) instruccion -> . instruccion_return
    (70) instruccion -> . XML_COMMENT
    (71) instruccion -> . propiedad
    (120) instruccion -> . CONTINUE SEMICOLON
    (121) instruccion -> . BREAK SEMICOLON
    (129) empty -> .
    (72) impresion -> . ID DOT ID LPAREN expresion RPAREN SEMICOLON
    (73) impresion -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (111) llamada -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (112) llamada -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (76) lectura -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) asignacion -> . tipo ID ASSIGN expresion SEMICOLON
    (78) asignacion -> . tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (105) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (106) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones RBRACE
    (113) control -> . SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE
    (119) control -> . FOR LPAREN tipo ID ASSIGN expresion SEMICOLON condicion SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE
    (79) instruccion_return -> . RETURN expresion SEMICOLON
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
    (40) propiedad -> . tipo ID ASSIGN expresion SEMICOLON
    (41) propiedad -> . tipo ID SEMICOLON
    (42) propiedad -> . XML_COMMENT tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> . XML_COMMENT tipo ID SEMICOLON
    (122) tipo -> . INT
    (123) tipo -> . FLOAT
    (124) tipo -> . STRING
    (125) tipo -> . CHAR
    (126) tipo -> . BOOL
    (127) tipo -> . VOID
    (128) tipo -> . ID
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for XML_COMMENT resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    XML_COMMENT     shift and go to state 170
    CONTINUE        shift and go to state 172
    BREAK           shift and go to state 173
    RBRACE          reduce using rule 129 (empty -> .)
    ID              shift and go to state 160
    IF              shift and go to state 174
    SWITCH          shift and go to state 175
    FOR             shift and go to state 176
    RETURN          shift and go to state 177
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOL            shift and go to state 59
    VOID            shift and go to state 60
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! XML_COMMENT     [ reduce using rule 129 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 129 (empty -> .) ]
  ! BREAK           [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! SWITCH          [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! RETURN          [ reduce using rule 129 (empty -> .) ]
  ! INT             [ reduce using rule 129 (empty -> .) ]
  ! FLOAT           [ reduce using rule 129 (empty -> .) ]
  ! STRING          [ reduce using rule 129 (empty -> .) ]
  ! CHAR            [ reduce using rule 129 (empty -> .) ]
  ! BOOL            [ reduce using rule 129 (empty -> .) ]
  ! VOID            [ reduce using rule 129 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 129 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 129 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 129 (empty -> .) ]
  ! STATIC          [ reduce using rule 129 (empty -> .) ]

    modificador                    shift and go to state 158
    tipo                           shift and go to state 159
    instrucciones                  shift and go to state 203
    instruccion                    shift and go to state 162
    empty                          shift and go to state 163
    impresion                      shift and go to state 164
    llamada                        shift and go to state 165
    lectura                        shift and go to state 166
    asignacion                     shift and go to state 167
    control                        shift and go to state 168
    instruccion_return             shift and go to state 169
    propiedad                      shift and go to state 171
    lista_modificadores            shift and go to state 13
    modificador_simple             shift and go to state 15

state 185

    (48) metodo -> modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN . LBRACE instrucciones RBRACE

    LBRACE          shift and go to state 204


state 186

    (58) parametro -> tipo LBRACKET RBRACKET ID ASSIGN . expresion
    (80) expresion -> . expresion PLUS expresion
    (81) expresion -> . expresion MINUS expresion
    (82) expresion -> . expresion TIMES expresion
    (83) expresion -> . expresion DIVIDE expresion
    (84) expresion -> . DATE_LITERAL
    (85) expresion -> . DECIMAL_LITERAL
    (86) expresion -> . HEX_LITERAL
    (87) expresion -> . BIN_LITERAL
    (88) expresion -> . NUMBER
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . ID
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . ID INCREMENT
    (96) expresion -> . ID DECREMENT

    DATE_LITERAL    shift and go to state 101
    DECIMAL_LITERAL shift and go to state 102
    HEX_LITERAL     shift and go to state 103
    BIN_LITERAL     shift and go to state 104
    NUMBER          shift and go to state 105
    FLOAT_LITERAL   shift and go to state 106
    ID              shift and go to state 99
    STRING_LITERAL  shift and go to state 107
    TRUE_LITERAL    shift and go to state 108
    FALSE_LITERAL   shift and go to state 109
    CHAR_LITERAL    shift and go to state 110

    expresion                      shift and go to state 205

state 187

    (38) propiedad -> modificador tipo . ID ASSIGN expresion SEMICOLON
    (39) propiedad -> modificador tipo . ID SEMICOLON

    ID              shift and go to state 206


state 188

    (77) asignacion -> tipo ID . ASSIGN expresion SEMICOLON
    (78) asignacion -> tipo ID . ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (40) propiedad -> tipo ID . ASSIGN expresion SEMICOLON
    (41) propiedad -> tipo ID . SEMICOLON

    ASSIGN          shift and go to state 207
    SEMICOLON       shift and go to state 89


state 189

    (72) impresion -> ID DOT . ID LPAREN expresion RPAREN SEMICOLON
    (73) impresion -> ID DOT . ID LPAREN lista_expresiones RPAREN SEMICOLON
    (111) llamada -> ID DOT . ID LPAREN lista_expresiones RPAREN SEMICOLON
    (112) llamada -> ID DOT . ID LPAREN RPAREN SEMICOLON
    (76) lectura -> ID DOT . ID LPAREN RPAREN SEMICOLON

    ID              shift and go to state 208


state 190

    (47) metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .

    RBRACE          reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    XML_COMMENT     reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    INT             reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    FLOAT           reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    STRING          reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    CHAR            reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    BOOL            reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    VOID            reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    ID              reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    PUBLIC          reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    PRIVATE         reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    PROTECTED       reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    STATIC          reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    ENUM            reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    STRUCT          reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    CLASS           reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)


state 191

    (62) instrucciones -> instrucciones instruccion .

    RBRACE          reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    XML_COMMENT     reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    STRING          reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    BOOL            reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    PUBLIC          reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    PRIVATE         reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    PROTECTED       reduce using rule 62 (instrucciones -> instrucciones instruccion .)
    STATIC          reduce using rule 62 (instrucciones -> instrucciones instruccion .)


state 192

    (120) instruccion -> CONTINUE SEMICOLON .

    RBRACE          reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    XML_COMMENT     reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    ID              reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    IF              reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    SWITCH          reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    INT             reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    STRING          reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    BOOL            reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    PUBLIC          reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    PRIVATE         reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    PROTECTED       reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)
    STATIC          reduce using rule 120 (instruccion -> CONTINUE SEMICOLON .)


state 193

    (121) instruccion -> BREAK SEMICOLON .

    RBRACE          reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    XML_COMMENT     reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    BREAK           reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    ID              reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    IF              reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    SWITCH          reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    FOR             reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    RETURN          reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    INT             reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    STRING          reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    CHAR            reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    BOOL            reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    VOID            reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    PUBLIC          reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    PRIVATE         reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    PROTECTED       reduce using rule 121 (instruccion -> BREAK SEMICOLON .)
    STATIC          reduce using rule 121 (instruccion -> BREAK SEMICOLON .)


state 194

    (105) control -> IF LPAREN . condicion RPAREN LBRACE instrucciones RBRACE
    (106) control -> IF LPAREN . condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones RBRACE
    (97) condicion -> . expresion GT expresion
    (98) condicion -> . expresion LT expresion
    (99) condicion -> . expresion GE expresion
    (100) condicion -> . expresion LE expresion
    (101) condicion -> . expresion EQUALS expresion
    (102) condicion -> . expresion NOTEQUAL expresion
    (103) condicion -> . condicion AND condicion
    (104) condicion -> . condicion OR condicion
    (80) expresion -> . expresion PLUS expresion
    (81) expresion -> . expresion MINUS expresion
    (82) expresion -> . expresion TIMES expresion
    (83) expresion -> . expresion DIVIDE expresion
    (84) expresion -> . DATE_LITERAL
    (85) expresion -> . DECIMAL_LITERAL
    (86) expresion -> . HEX_LITERAL
    (87) expresion -> . BIN_LITERAL
    (88) expresion -> . NUMBER
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . ID
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . ID INCREMENT
    (96) expresion -> . ID DECREMENT

    DATE_LITERAL    shift and go to state 101
    DECIMAL_LITERAL shift and go to state 102
    HEX_LITERAL     shift and go to state 103
    BIN_LITERAL     shift and go to state 104
    NUMBER          shift and go to state 105
    FLOAT_LITERAL   shift and go to state 106
    ID              shift and go to state 99
    STRING_LITERAL  shift and go to state 107
    TRUE_LITERAL    shift and go to state 108
    FALSE_LITERAL   shift and go to state 109
    CHAR_LITERAL    shift and go to state 110

    condicion                      shift and go to state 209
    expresion                      shift and go to state 210

state 195

    (113) control -> SWITCH LPAREN . expresion RPAREN LBRACE lista_casos default_case RBRACE
    (80) expresion -> . expresion PLUS expresion
    (81) expresion -> . expresion MINUS expresion
    (82) expresion -> . expresion TIMES expresion
    (83) expresion -> . expresion DIVIDE expresion
    (84) expresion -> . DATE_LITERAL
    (85) expresion -> . DECIMAL_LITERAL
    (86) expresion -> . HEX_LITERAL
    (87) expresion -> . BIN_LITERAL
    (88) expresion -> . NUMBER
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . ID
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . ID INCREMENT
    (96) expresion -> . ID DECREMENT

    DATE_LITERAL    shift and go to state 101
    DECIMAL_LITERAL shift and go to state 102
    HEX_LITERAL     shift and go to state 103
    BIN_LITERAL     shift and go to state 104
    NUMBER          shift and go to state 105
    FLOAT_LITERAL   shift and go to state 106
    ID              shift and go to state 99
    STRING_LITERAL  shift and go to state 107
    TRUE_LITERAL    shift and go to state 108
